id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_mold,access_is_mold,model_is_mold,base.group_user,1,0,0,0
access_is_mold_project,access_is_mold_project,model_is_mold_project,base.group_user,1,0,0,0
access_is_dossierf,access_is_dossierf,model_is_dossierf,base.group_user,1,0,0,0
access_gestionnaire_is_mold,acces_gestionnaires_is_mold,model_is_mold,base.group_user,1,0,0,0
access_gestionnaire_is_mold_project,access_gestionnaire_is_mold_project,model_is_mold_project,base.group_user,1,0,0,0
access_gestionnaire_is_dossierf,access_gestionnaire_is_dossierf,model_is_dossierf,base.group_user,1,0,0,0
access_is_mold_dateur,access_is_mold_dateur,model_is_mold_dateur,base.group_user,1,1,1,1

access_is_pg_segment_manager,is.pg.segment.manager,model_is_product_segment,base.group_user,1,0,0,0
access_is_pg_famille_manager,is.pg.famille.manager,model_is_product_famille,base.group_user,1,0,0,0
access_is_pg_sous_famille_manager,is.pg.sous.famille.manager,model_is_product_sous_famille,base.group_user,1,0,0,0
access_is_category,access_is_category,model_is_category,base.group_user,1,0,0,0
access_is_gestionnaire,access_is_gestionnaire,model_is_gestionnaire,base.group_user,1,0,0,0
access_is_section_analytique,access_is_section_analytique,model_is_section_analytique,base.group_user,1,0,0,0
access_is_budget_responsable,access_is_budget_responsable,model_is_budget_responsable,base.group_user,1,0,0,0
access_is_budget_nature,access_is_budget_nature,model_is_budget_nature,base.group_user,1,0,0,0
access_gestionnaire_donnees_techniques,access_gestionnaire_donnees_techniques,model_product_template,base.group_user,1,0,0,0
access_is_config_champ,access_is_config_champ,model_is_config_champ,base.group_user,1,0,0,0
access_is_config_champ_line,access_is_config_champ_line,model_is_config_champ_line,base.group_user,1,0,0,0
access_is_product_client,access_is_product_client,model_is_product_client,base.group_user,1,0,0,0
access_is_type_etiquette,access_is_type_etiquette,model_is_type_etiquette,base.group_user,1,0,0,0
access_is_config_champ,access_is_config_champ,model_is_config_champ,base.group_user,1,0,0,0
access_is_emb_emplacement,access_is_emb_emplacement,model_is_emb_emplacement,base.group_user,1,0,0,0
access_is_emb_norme,access_is_emb_norme,model_is_emb_norme,base.group_user,1,0,0,0
access_is_code_cas,access_is_code_cas,model_is_code_cas,base.group_user,1,0,0,0
access_is_product_code_cas,access_is_product_code_cas,model_is_product_code_cas,base.group_user,1,0,0,0

access_is_edi_cde_cli,access_is_edi_cde_cli,model_is_edi_cde_cli,base.group_user,1,0,0,0
access_is_edi_cde_cli_line,access_is_edi_cde_cli_line,model_is_edi_cde_cli_line,base.group_user,1,0,0,0
access_is_pdc,access_is_pdc,model_is_pdc,base.group_user,1,0,0,0
access_is_pdc_mold,access_is_pdc_mold,model_is_pdc_mold,base.group_user,1,0,0,0
access_is_pdc_workcenter,access_is_pdc_workcenter,model_is_pdc_workcenter,base.group_user,1,0,0,0
access_is_pdc_mod,access_is_pdc_mod,model_is_pdc_mod,base.group_user,1,0,0,0
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_user,1,0,0,0
access_is_type_contact,access_is_type_contact,model_is_type_contact,base.group_user,1,0,0,0
access_is_liste_servir,access_is_liste_servir,model_is_liste_servir,base.group_user,1,0,0,0
access_is_liste_servir_line,access_is_liste_servir_line,model_is_liste_servir_line,base.group_user,1,0,0,0
access_is_liste_servir_uc,access_is_liste_servir_uc,model_is_liste_servir_uc,base.group_user,1,0,0,0
access_is_liste_servir_um,access_is_liste_servir_um,model_is_liste_servir_um,base.group_user,1,0,0,0
access_is_liste_servir_message,access_is_liste_servir_message,model_is_liste_servir_message,base.group_user,1,0,0,0
access_is_liste_servir_client,access_is_liste_servir_client,model_is_liste_servir_client,base.group_user,1,0,0,0
access_is_escompte,access_is_escompte,model_is_escompte,base.group_user,1,0,0,0
access_is_segment_achat,access_is_segment_achat,model_is_segment_achat,base.group_user,1,0,0,0
access_is_famille_achat,access_is_famille_achat,model_is_famille_achat,base.group_user,1,0,0,0
access_is_site,access_is_site,model_is_site,base.group_user,1,0,0,0
access_is_transmission_cde,access_is_transmission_cde,model_is_transmission_cde,base.group_user,1,0,0,0
access_is_norme_certificats,access_is_norme_certificats,model_is_norme_certificats,base.group_user,1,0,0,0
access_is_certifications_qualite,access_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,0,0,0
access_gestionnaire_is_segment_achat,access_gestionnaire_is_segment_achat,model_is_segment_achat,base.group_user,1,0,0,0
access_gestionnaire_is_famille_achat,access_gestionnaire_is_famille_achat,model_is_famille_achat,base.group_user,1,0,0,0
access_gestionnaire_is_site,access_gestionnaire_is_site,model_is_site,base.group_user,1,0,0,0
access_gestionnaire_is_transmission_cde,access_gestionnaire_is_transmission_cde,model_is_transmission_cde,base.group_user,1,0,0,0
access_gestionnaire_is_norme_certificats,access_gestionnaire_is_norme_certificats,model_is_norme_certificats,base.group_user,1,0,0,0
access_gestionnaire_is_certifications_qualite,access_gestionnaire_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,0,0,0
access_is_atelier,access_is_atelier,model_is_atelier,base.group_user,1,0,0,0
access_is_ilot,access_is_ilot,model_is_ilot,base.group_user,1,0,0,0
access_gestionnaire_is_atelier,access_gestionnaire_is_atelier,model_is_atelier,base.group_user,1,0,0,0
access_gestionnaire_is_ilot,access_gestionnaire_is_ilot,model_is_ilot,base.group_user,1,0,0,0


access_is_inventaire,access_is_inventaire,model_is_inventaire,base.group_user,1,0,0,0
access_is_inventaire_line,access_is_inventaire_line,model_is_inventaire_line,base.group_user,1,0,0,0
access_is_mem_var,access_is_mem_var,model_is_mem_var,base.group_user,1,1,1,1
access_is_inventaire_feuille,access_is_inventaire_feuille,model_is_inventaire_feuille,base.group_user,1,0,0,0
access_is_inventaire_inventory,access_is_inventaire_inventory,model_is_inventaire_inventory,base.group_user,1,0,0,0
access_is_inventaire_line_tmp,access_is_inventaire_line_tmp,model_is_inventaire_line_tmp,base.group_user,1,0,0,0
access_is_inventaire_ecart,access_is_inventaire_ecart,model_is_inventaire_ecart,base.group_user,1,0,0,0
access_is_cout,access_is_cout,model_is_cout,base.group_user,1,0,0,0
access_is_cout_nomenclature,access_is_cout_nomenclature,model_is_cout_nomenclature,base.group_user,1,0,0,0
access_is_cout_gamme_ma,access_is_cout_gamme_ma,model_is_cout_gamme_ma,base.group_user,1,0,0,0
access_is_cout_gamme_mo,access_is_cout_gamme_mo,model_is_cout_gamme_mo,base.group_user,1,0,0,0
access_is_cout_calcul,access_is_cout_calcul,model_is_cout_calcul,base.group_user,1,0,0,0
access_is_cout_calcul_actualise,access_is_cout_calcul_actualise,model_is_cout_calcul_actualise,base.group_user,1,0,0,0
access_is_tarif_cial,access_is_tarif_cial,model_is_tarif_cial,base.group_user,1,0,0,0
access_is_comparatif_uc_lot,access_is_comparatif_uc_lot,model_is_comparatif_uc_lot,base.group_user,1,0,0,0
access_is_comparatif_uc_lot_mini,access_is_comparatif_uc_lot_mini,model_is_comparatif_uc_lot_mini,base.group_user,1,0,0,0
access_is_article_sans_nomenclature,access_is_article_sans_nomenclature,model_is_article_sans_nomenclature,base.group_user,1,0,0,0
access_is_article_sans_fournisseur,access_is_article_sans_fournisseur,model_is_article_sans_fournisseur,base.group_user,1,0,0,0
access_is_pricelist_item,access_is_pricelist_item,model_is_pricelist_item,base.group_user,1,0,0,0
access_mrp_prevision,access_mrp_prevision,model_mrp_prevision,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur,access_is_cde_ouverte_fournisseur,model_is_cde_ouverte_fournisseur,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_line,access_is_cde_ouverte_fournisseur_line,model_is_cde_ouverte_fournisseur_line,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_product,access_is_cde_ouverte_fournisseur_product,model_is_cde_ouverte_fournisseur_product,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_tarif,access_is_cde_ouverte_fournisseur_tarif,model_is_cde_ouverte_fournisseur_tarif,base.group_user,1,0,0,0
access_is_account_folio,access_is_account_folio,model_is_account_folio,base.group_user,1,0,0,0
access_is_facturation_fournisseur,access_is_facturation_fournisseur,model_is_facturation_fournisseur,base.group_user,1,0,0,0
access_is_facturation_fournisseur_line,access_is_facturation_fournisseur_line,model_is_facturation_fournisseur_line,base.group_user,1,0,0,0
access_is_facturation_fournisseur_justification,access_is_facturation_fournisseur_justification,model_is_facturation_fournisseur_justification,base.group_user,1,0,0,0
access_is_bon_transfert,access_is_bon_transfert,model_is_bon_transfert,base.group_user,1,0,0,0
access_is_bon_transfert_line,access_is_bon_transfert_line,model_is_bon_transfert_line,base.group_user,1,0,0,0
access_is_ligne_reception,access_is_ligne_reception,model_is_ligne_reception,base.group_user,1,0,0,0
access_is_service,access_is_service,model_is_service,,1,0,0,0
access_is_users_groups,access_is_users_groups,model_is_users_groups,,1,0,0,0
access_stock_move,access_stock_move,model_stock_move,base.group_user,1,0,0,0
access_is_mrp_bom,access_is_mrp_bom,mrp.model_mrp_bom,base.group_user,1,0,0,0
access_is_mrp_bom_line,access_is_mrp_bom_line,mrp.model_mrp_bom_line,base.group_user,1,0,0,0
access_is_stock_picking,access_is_stock_picking,stock.model_stock_picking,base.group_user,1,0,0,0
access_is_mrp_workcenter,access_is_mrp_workcenter,mrp.model_mrp_workcenter,base.group_user,1,0,0,0
access_is_purchase_order,access_purchase_order,model_purchase_order,base.group_user,1,0,0,0
access_is_purchase_order_line,access_purchase_order_line,model_purchase_order_line,base.group_user,1,0,0,0
access_is_account_move,access_is_account_move,account.model_account_move,base.group_user,1,0,0,0
access_is_account_move_line,access_is_account_move_line,account.model_account_move_line,base.group_user,1,0,0,0
access_is_commentaire_mouvement_stock,access_is_commentaire_mouvement_stock,model_is_commentaire_mouvement_stock,base.group_user,1,0,0,0
access_is_gestion_lot,access_is_gestion_lot,model_is_gestion_lot,base.group_user,1,1,1,1
access_is_mrp_production,access_is_mrp_production,model_mrp_production,base.group_user,1,0,0,0
access_is_account_journal,access_is_account_journal,account.model_account_journal,base.group_user,1,0,0,0
access_is_etuve,access_is_etuve,model_is_etuve,base.group_user,1,0,0,0
access_is_etuve_saisie,access_is_etuve_saisie,model_is_etuve_saisie,base.group_user,1,0,0,0
access_is_etuve_rsp,access_is_etuve_rsp,model_is_etuve_rsp,base.group_user,1,0,0,0
access_is_etuve_commentaire,access_is_etuve_commentaire,model_is_etuve_commentaire,base.group_user,1,0,0,0
access_is_etuve_of,access_is_etuve_of,model_is_etuve_of,base.group_user,1,0,0,0
access_is_mrp_routing_workcenter,access_is_mrp_routing_workcenter,mrp.model_mrp_routing_workcenter,base.group_user,1,0,0,0
access_is_stock_move,access_is_stock_move,model_is_stock_move,base.group_user,1,1,1,1
access_is_resource_calendar,access_is_resource_calendar,resource.model_resource_calendar,base.group_user,1,0,0,0
access_is_cde_ouverte_fournisseur_histo,access_is_cde_ouverte_fournisseur_histo,model_is_cde_ouverte_fournisseur_histo,base.group_user,1,1,1,1
access_is_ligne_livraison,access_is_ligne_livraison,model_is_ligne_livraison,base.group_user,1,1,1,1
access_is_article_sans_cde_ouverte_fou,access_is_article_sans_cde_ouverte_fou,model_is_article_sans_cde_ouverte_fou,base.group_user,1,0,0,0
access_is_purchase_order_line,access_is_purchase_order_line,model_is_purchase_order_line,base.group_user,1,1,1,1
access_is_comparatif_gamme_standard_generique,access_is_comparatif_gamme_standard_generique,model_is_comparatif_gamme_standard_generique,base.group_user,1,0,0,0

access_purchase_order_line,access_purchase_order_line,model_purchase_order_line,base.group_user,1,0,0,0
access_is_stock_quant,access_is_stock_quant,model_is_stock_quant,base.group_user,1,0,0,0
access_is_cde_ferme_cadencee,access_is_cde_ferme_cadencee,model_is_cde_ferme_cadencee,base.group_user,1,0,0,0
access_is_cde_ferme_cadencee_order,access_is_cde_ferme_cadencee_order,model_is_cde_ferme_cadencee_order,base.group_user,1,0,0,0
access_is_comparatif_article_tarif_cial,access_is_comparatif_article_tarif_cial,model_is_comparatif_article_tarif_cial,base.group_user,1,0,0,0
access_is_res_partner,access_is_res_partner,model_is_res_partner,base.group_user,1,0,0,0
access_is_pic_3ans_saisie,access_is_pic_3ans_saisie,model_is_pic_3ans_saisie,base.group_user,1,0,0,0
access_is_pic_3ans,access_is_pic_3ans,model_is_pic_3ans,base.group_user,1,0,0,0
access_is_anomalie_position_fiscale,access_is_anomalie_position_fiscale,model_is_anomalie_position_fiscale,base.group_user,1,0,0,0
access_is_sale_order_line,access_is_sale_order_line,model_is_sale_order_line,base.group_user,1,0,0,0
access_is_database,access_is_database,model_is_database,base.group_user,1,0,0,0
access_is_database_manager,access_is_database_manager,model_is_database,base.group_system,1,1,1,1
access_is_presse_classe,access_is_presse_classe,model_is_presse_classe,base.group_user,1,0,0,0
access_is_product_packaging,access_is_product_packaging,model_is_product_packaging,base.group_user,1,0,0,0
access_is_gabarit_controle,access_is_gabarit_controle,model_is_gabarit_controle,base.group_user,1,0,0,0
access_is_emplacement_outillage,access_is_emplacement_outillage,model_is_emplacement_outillage,base.group_user,1,0,0,0
access_is_type_controle_gabarit,access_is_type_controle_gabarit,model_is_type_controle_gabarit,base.group_user,1,0,0,0
access_is_plaquette_etalon,access_is_plaquette_etalon,model_is_plaquette_etalon,base.group_user,1,0,0,0
access_is_instrument_mesure,access_is_instrument_mesure,model_is_instrument_mesure,base.group_user,1,0,0,0
access_is_famille_instrument,access_is_famille_instrument,model_is_famille_instrument,base.group_user,1,0,0,0
access_is_historique_controle,access_is_historique_controle,model_is_historique_controle,base.group_user,1,0,0,0
access_is_presse_puissance,access_is_presse_puissance,model_is_presse_puissance,base.group_user,1,0,0,0
access_is_outillage_constructeur,access_is_outillage_constructeur,model_is_outillage_constructeur,base.group_user,1,0,0,0
access_is_facture_pk,access_is_facture_pk,model_is_facture_pk,base.group_user,1,0,0,0
access_is_facture_pk_line,access_is_facture_pk_line,model_is_facture_pk_line,base.group_user,1,0,0,0
access_is_facture_pk_moule,access_is_facture_pk_moule,model_is_facture_pk_moule,base.group_user,1,0,0,0
access_is_piece_montabilite,access_is_piece_montabilite,model_is_piece_montabilite,base.group_user,1,0,0,0
access_is_operation_controle,access_is_operation_controle,model_is_operation_controle,base.group_user,1,0,0,0
access_is_instruction_particuliere,access_is_instruction_particuliere,model_is_instruction_particuliere,base.group_user,1,0,0,0
access_is_consigne_journaliere,access_is_consigne_journaliere,model_is_consigne_journaliere,base.group_user,1,0,0,0
access_is_consigne_journaliere_inj,access_is_consigne_journaliere_inj,model_is_consigne_journaliere_inj,base.group_user,1,1,1,1
access_is_consigne_journaliere_ass,access_is_consigne_journaliere_ass,model_is_consigne_journaliere_ass,base.group_user,1,1,1,1
access_is_cout_gamme_ma_pk,access_is_cout_gamme_ma_pk,model_is_cout_gamme_ma_pk,base.group_user,1,1,1,1
access_is_cout_gamme_mo_pk,access_is_cout_gamme_mo_pk,model_is_cout_gamme_mo_pk,base.group_user,1,1,1,1
access_is_mrp_production_workcenter_line,access_is_mrp_production_workcenter_line,model_is_mrp_production_workcenter_line,base.group_user,1,0,0,0
access_is_demande_transport,access_is_demande_transport,model_is_demande_transport,base.group_user,1,1,1,0
access_is_bl_manuel,access_is_bl_manuel,model_is_bl_manuel,base.group_user,1,1,1,0
access_is_bl_manuel_line,access_is_bl_manuel_line,model_is_bl_manuel_line,base.group_user,1,1,1,1
access_is_demande_achat_serie,access_is_demande_achat_serie,model_is_demande_achat_serie,base.group_user,1,1,1,1
access_is_demande_achat_serie_line,access_is_demande_achat_serie_line,model_is_demande_achat_serie_line,base.group_user,1,1,1,1
access_is_demande_achat_fg,access_is_demande_achat_fg,model_is_demande_achat_fg,base.group_user,1,1,1,1
access_is_demande_achat_fg_line,access_is_demande_achat_fg_line,model_is_demande_achat_fg_line,base.group_user,1,1,1,1
access_is_demande_achat_invest,access_is_demande_achat_invest,model_is_demande_achat_invest,base.group_user,1,1,1,1
access_is_demande_achat_invest_line,access_is_demande_achat_invest_line,model_is_demande_achat_invest_line,base.group_user,1,1,1,1
access_is_demande_achat_moule,access_is_demande_achat_moule,model_is_demande_achat_moule,base.group_user,1,1,1,1
access_is_demande_achat_moule_line,access_is_demande_achat_moule_line,model_is_demande_achat_moule_line,base.group_user,1,1,1,1
access_is_taux_rotation_stock_new,access_is_taux_rotation_stock_new,model_is_taux_rotation_stock_new,base.group_user,1,0,0,0
access_is_cout_calcul_log,access_is_cout_calcul_log,model_is_cout_calcul_log,base.group_user,1,1,1,1
access_is_export_edi,access_is_export_edi,model_is_export_edi,base.group_user,1,1,1,1
access_is_export_edi_histo,access_is_export_edi_histo,model_is_export_edi_histo,base.group_user,1,1,1,1
access_is_cde_ferme_cadencee_histo,access_is_cde_ferme_cadencee_histo,model_is_cde_ferme_cadencee_histo,base.group_user,1,1,1,1
access_is_pic_3ans_desactive,access_is_pic_3ans_desactive,model_is_pic_3ans_desactive,base.group_user,1,0,0,0
access_is_livraison_gefco,access_is_livraison_gefco,model_is_livraison_gefco,base.group_user,1,0,0,0
access_is_certifications_qualite_suivi,access_is_certifications_qualite_suivi,model_is_certifications_qualite_suivi,base.group_user,1,0,0,0
access_is_res_users,access_is_res_users,model_is_res_users,base.group_user,1,0,0,0
access_is_deb,access_is_deb,model_is_deb,base.group_user,1,1,1,1
access_is_deb_line,access_is_deb_line,model_is_deb_line,base.group_user,1,1,1,1
access_is_deb_synthese,access_is_deb_synthese,model_is_deb_synthese,base.group_user,1,1,1,1
access_is_cde_ouverte_fournisseur_message,access_is_cde_ouverte_fournisseur_message,model_is_cde_ouverte_fournisseur_message,base.group_user,1,1,1,1
access_is_badge_user,is.badge.user,model_is_badge,base.group_user,1,0,0,0
access_is_badge_manager,is.badge.manager,model_is_badge,hr.group_hr_manager,1,1,1,1
access_is_pointage_user,is.pointage.user,model_is_pointage,base.group_user,1,0,0,0
access_is_pointage_manager,is.pointage.manager,model_is_pointage,hr.group_hr_manager,1,1,1,0
access_is_jour_ferie_user,is.jour.ferie.user,model_is_jour_ferie,base.group_user,1,0,0,0
access_is_jour_ferie_manager,is.jour.ferie.manager,model_is_jour_ferie,hr.group_hr_manager,1,1,1,1
access_is_pointage_commentaire,access_is_pointage_commentaire,model_is_pointage_commentaire,hr.group_hr_manager,1,1,1,1
access_is_employe_horaire,access_is_employe_horaire,model_is_employe_horaire,base.group_user,1,0,0,0
access_is_employe_horaire_manager,access_is_employe_horaire_manager,model_is_employe_horaire,hr.group_hr_manager,1,1,1,1
access_is_employe_absence,access_is_employe_absence,model_is_employe_absence,base.group_user,1,0,0,0
access_is_employe_absence_manager,access_is_employe_absence_manager,model_is_employe_absence,hr.group_hr_manager,1,1,1,1
access_is_hr_employee_user,access_is_hr_employee_user,model_hr_employee,base.group_user,1,1,0,0
access_is_reach,access_is_reach,model_is_reach,base.group_user,1,1,1,1
access_is_reach_product,access_is_reach_product,model_is_reach_product,base.group_user,1,1,1,1
access_is_reach_product_cas,access_is_reach_product_cas,model_is_reach_product_cas,base.group_user,1,1,1,1
access_is_reach_product_matiere,access_is_reach_product_matiere,model_is_reach_product_matiere,base.group_user,1,1,1,1
access_is_rgpd_service,access_is_rgpd_service,model_is_rgpd_service,is_gestionnaire_rgpd_group,1,1,1,1
access_is_rgpd_traitement,access_is_rgpd_traitement,model_is_rgpd_traitement,is_gestionnaire_rgpd_group,1,1,1,1
access_is_rgpd_lieu_stockage,access_is_rgpd_lieu_stockage,model_is_rgpd_lieu_stockage,is_gestionnaire_rgpd_group,1,1,1,1
access_is_rgpd_action,access_is_rgpd_action,model_is_rgpd_action,is_gestionnaire_rgpd_group,1,1,1,1
access_is_rgpd_donnee_personnelle,access_is_rgpd_donnee_personnelle,model_is_rgpd_donnee_personnelle,is_gestionnaire_rgpd_group,1,1,1,1
access_is_jour_ferie_country,access_is_jour_ferie_country,model_is_jour_ferie_country,base.group_user,1,1,1,1
access_is_res_country,access_is_res_country,model_res_country,base.group_user,1,1,0,0
access_is_mini_delta_dore,access_is_mini_delta_dore,model_is_mini_delta_dore,base.group_user,1,1,1,1
access_is_mini_delta_dore_line,access_is_mini_delta_dore_line,model_is_mini_delta_dore_line,base.group_user,1,1,1,1
access_is_mini_delta_dore_besoin,access_is_mini_delta_dore_besoin,model_is_mini_delta_dore_besoin,base.group_user,1,1,1,1
access_is_cout_calcul_niveau,access_is_cout_calcul_niveau,model_is_cout_calcul_niveau,base.group_user,1,1,1,1
access_is_inventaire_anomalie,access_is_inventaire_anomalie,model_is_inventaire_anomalie,base.group_user,1,1,1,1
access_is_export_cegid,access_is_export_cegid,model_is_export_cegid,base.group_user,1,0,0,0
access_is_export_cegid_ligne,access_is_export_cegid_ligne,model_is_export_cegid_ligne,base.group_user,1,0,0,0
access_is_export_cegid_compta,access_is_export_cegid_compta,model_is_export_cegid,is_comptable_group,1,1,1,0
access_is_export_cegid_ligne_compta,access_is_export_cegid_ligne_compta,model_is_export_cegid_ligne,is_comptable_group,1,1,1,0
access_is_galia_base,access_is_galia_base,model_is_galia_base,base.group_user,1,0,0,0
access_is_article,access_is_article,model_is_article,base.group_user,1,0,0,0

access_is_galia_base_um,access_is_galia_base_um,model_is_galia_base_um,base.group_user,1,0,0,0
access_is_galia_base_uc,access_is_galia_base_uc,model_is_galia_base_uc,base.group_user,1,0,0,0

access_is_galia_base_um_manager,access_is_galia_base_um_manager,model_is_galia_base_um,is_administration_vente_group,1,1,1,1
access_is_galia_base_uc_manager,access_is_galia_base_uc_manager,model_is_galia_base_uc,is_administration_vente_group,1,1,1,1

access_is_vente_message,access_is_vente_message,model_is_vente_message,base.group_user,1,1,1,1

access_is_commande_externe,access_is_commande_externe,model_is_commande_externe,base.group_user,1,0,0,0
access_is_commande_externe_admin,access_is_commande_externe_admin,model_is_commande_externe,base.group_system,1,1,1,1

access_pg_stock_move,access_pg_stock_move,model_pg_stock_move,base.group_user,1,1,1,1

access_user_is_fiche_tampographie_constituant,access_is_fiche_tampographie_constituant,model_is_fiche_tampographie_constituant,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_recette,access_is_fiche_tampographie_recette,model_is_fiche_tampographie_recette,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_type_reglage,access_is_fiche_tampographie_type_reglage,model_is_fiche_tampographie_type_reglage,base.group_user,1,1,1,1
access_user_is_fiche_tampographie_reglage,acces_is_fiche_tampographie_reglage,model_is_fiche_tampographie_reglage,base.group_user,1,1,1,1
access_user_is_fiche_tampographie,access_is_fiche_tampographie,model_is_fiche_tampographie,base.group_user,1,0,0,0
access_gestionnaire_is_fiche_tampographie,access_gestionnaire_is_fiche_tampographie,model_is_fiche_tampographie,is_gestionnaire_tampographie_group,1,1,1,1
access_user_is_encres_utilisees,access_is_encres_utilisees,model_is_encres_utilisees,base.group_user,1,0,0,0
access_user_is_equipement_champ_line,access_is_equipement_champ_line,model_is_equipement_champ_line,base.group_user,1,1,1,1
access_user_is_equipement_type,access_is_equipement_type,model_is_equipement_type,base.group_user,1,0,0,0
access_gestionnaire_is_equipement_type,access_gestionnaire_is_equipement_type,model_is_equipement_type,is_gestionnaire_tables_group,1,1,1,1
access_user_is_equipement,access_is_equipement,model_is_equipement,base.group_user,1,0,0,0
access_gestionnaire_is_equipement,access_gestionnaire_is_equipement,model_is_equipement,is_gestionnaire_equipement_group,1,1,1,1
access_user_is_ot,access_is_ot,model_is_ot,base.group_user,1,1,1,0
access_user_is_ot_temps_passe,access_is_ot_temps_passe,model_is_ot_temps_passe,base.group_user,1,1,1,0
access_is_gestionnaire_tables_group_affectation,access_is_ot_affectation,model_is_ot_temps_passe,is_gestionnaire_tables_group,1,1,1,1
access_user_is_ot_affectation,access_is_ot_affectation,model_is_ot_affectation,base.group_user,1,0,0,0

access_gestionnaire_is_ot_affectation,access_gestionnaire_is_ot_affectation,model_is_ot_affectation,is_gestionnaire_tables_group,1,1,1,1



access_is_ot_indicateur,access_is_ot_indicateur,model_is_ot_indicateur,base.group_user,1,1,1,1

access_is_raspberry,access_is_raspberry,model_is_raspberry,base.group_user,1,0,0,0
access_gestionnaire_is_raspberry,access_gestionnaire_is_raspberry,model_is_raspberry,group_gestionnaire_cpi_raspberry,1,1,1,1

access_is_raspberry_zebra,access_is_raspberry_zebra,model_is_raspberry_zebra,base.group_user,1,0,0,0
access_gestionnaire_is_raspberry_zebra,access_gestionnaire_is_raspberry_zebra,model_is_raspberry_zebra,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_raspberry_entree_sortie,access_is_raspberry_entree_sortie,model_is_raspberry_entree_sortie,base.group_user,1,0,0,0
access_gestionnaire_is_raspberry_entree_sortie,access_gestionnaire_is_raspberry_entree_sortie,model_is_raspberry_entree_sortie,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_presse_cycle,access_is_presse_cycle,model_is_presse_cycle,base.group_user,1,0,0,0

access_is_of,access_is_of,model_is_of,base.group_user,1,0,0,0
access_is_of_manager,access_is_of_manager,model_is_of,base.group_system,1,1,1,1

access_is_code_amr,access_is_code_amr,model_is_code_amr,base.group_system,1,1,1,1

access_is_presse_arret,access_is_presse_arret,model_is_presse_arret,base.group_user,1,0,0,0
access_is_presse_arret_gestionnaire,access_is_presse_arret,model_is_presse_arret,group_gestionnaire_cpi_raspberry,1,1,0,0

