id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_etat_presse,access_is_etat_presse,model_is_etat_presse,base.group_user,1,0,0,0
access_is_etat_presse_manager,access_is_etat_presse_manager,model_is_etat_presse,base.group_system,1,1,1,1

access_is_etat_presse_regroupement,access_is_etat_presse_regroupement,model_is_etat_presse_regroupement,base.group_user,1,0,0,0
access_is_etat_presse_regroupement_manager,access_is_etat_presse_regroupement_manager,model_is_etat_presse_regroupement,base.group_user,1,1,1,1

access_is_type_defaut,access_is_type_defaut,model_is_type_defaut,base.group_user,1,0,0,0
access_is_type_defaut_manager,access_is_type_defaut_manager,model_is_type_defaut,base.group_system,1,1,1,1




access_is_of_declaration,access_is_of_declaration,model_is_of_declaration,base.group_user,1,0,0,0
access_is_of_gestionnaire,access_is_of,model_is_of,group_gestionnaire_cpi_raspberry,1,1,0,0
access_is_of_gestionnaire_of,access_is_of,model_is_of,group_gestionnaire_of,1,1,0,0
access_is_of_declaration_gestionnaire,access_is_of_declaration,model_is_of_declaration,group_gestionnaire_cpi_raspberry,1,1,1,0
access_is_of_tps,access_is_of_tps,model_is_of_tps,base.group_user,1,0,0,0
access_is_of_tps_gestionnaire,access_is_of_tps,model_is_of_tps,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_of_rebut,access_is_of_rebut,model_is_of_rebut,base.group_user,1,0,0,0
access_is_of_rebut_gestionnaire,access_is_of_rebut,model_is_of_rebut,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_capteur,access_is_capteur,model_is_capteur,base.group_user,1,0,0,0
access_is_ctrl100_operation_standard,access_is_ctrl100_operation_standard,model_is_ctrl100_operation_standard,base.group_user,1,0,0,0
access_is_ctrl100_gamme_standard,access_is_ctrl100_gamme_standard,model_is_ctrl100_gamme_standard,base.group_user,1,0,0,0
access_is_ctrl100_operation_specifique,access_is_ctrl100_operation_specifique,model_is_ctrl100_operation_specifique,base.group_user,1,0,0,0
access_is_ctrl100_typologie_produit,access_is_ctrl100_typologie_produit,model_is_ctrl100_typologie_produit,base.group_user,1,0,0,0
access_is_ctrl100_gamme_mur_qualite,access_is_ctrl100_gamme_mur_qualite,model_is_ctrl100_gamme_mur_qualite,base.group_user,1,0,0,0
access_qua_is_ctrl100_operation_standard,access_qualite_is_ctrl100_operation_standard,model_is_ctrl100_operation_standard,is_ctrl100_grp,1,1,1,1
access_qua_is_ctrl100_gamme_standard,access_qualite_is_ctrl100_gamme_standard,model_is_ctrl100_gamme_standard,is_ctrl100_grp,1,1,1,1
access_qua_is_ctrl100_operation_specifique,access_qualite_is_ctrl100_operation_specifique,model_is_ctrl100_operation_specifique,is_ctrl100_grp,1,1,1,1
access_qua_is_ctrl100_typologie_produit,access_qualite_is_ctrl100_typologie_produit,model_is_ctrl100_typologie_produit,is_ctrl100_grp,1,1,1,1
access_qua_is_ctrl100_gamme_mur_qualite,access_qualite_is_ctrl100_gamme_mur_qualite,model_is_ctrl100_gamme_mur_qualite,is_ctrl100_grp,1,1,1,0
access_is_ctrl100_gamme_mur_qualite_formation,access_is_ctrl100_gamme_mur_qualite_formation,model_is_ctrl100_gamme_mur_qualite_formation,base.group_user,1,1,1,0
access_is_ctrl100_gamme_mur_qualite_formation_gest,access_is_ctrl100_gamme_mur_qualite_formation_gest,model_is_ctrl100_gamme_mur_qualite_formation,is_ctrl100_grp,1,1,1,1
access_is_ctrl100_gamme_defautheque_line,access_is_ctrl100_gamme_defautheque_line,model_is_ctrl100_gamme_defautheque_line,,1,0,0,0
access_is_ctrl100_gamme_defautheque_line_gest,access_is_ctrl100_gamme_defautheque_line_gest,model_is_ctrl100_gamme_defautheque_line,is_ctrl100_grp,1,1,1,1
access_is_ctrl100_defautheque_user,access_is_ctrl100_defautheque,model_is_ctrl100_defautheque,base.group_user,1,0,0,0
access_is_ctrl100_defautheque_qualite,access_is_ctrl100_defautheque,model_is_ctrl100_defautheque,is_ctrl100_grp,1,1,1,0
access_is_ctrl100_defaut,access_is_ctrl100_defaut,model_is_ctrl100_defaut,base.group_user,1,1,1,0
access_is_ctrl100_defaut_manager,access_is_ctrl100_defaut_manager,model_is_ctrl100_defaut,is_ctrl100_grp,1,1,1,1
access_is_ctrl100_defaut_line_user,access_is_ctrl100_defaut_line,model_is_ctrl100_defaut_line,base.group_user,1,1,1,1
access_is_ctrl100_defaut_line_qualite,access_is_ctrl100_defaut_line,model_is_ctrl100_defaut_line,is_ctrl100_grp,1,1,1,1
access_is_ctrl100_risque_lie,access_is_ctrl100_risque_lie,model_is_ctrl100_risque_lie,base.group_user,1,0,0,0
access_is_ctrl100_risque_lie_qual,access_is_ctrl100_risque_lie_qual,model_is_ctrl100_risque_lie,is_ctrl100_grp,1,1,1,1
access_is_theia_trs,access_is_theia_trs,model_is_theia_trs,base.group_user,1,0,0,0
access_is_ctrl100_rapport_controle_user,access_is_ctrl100_rapport_controle,model_is_ctrl100_rapport_controle,is_ctrl100_grp,1,1,1,1
access_is_ctrl100_pareto,access_is_ctrl100_pareto,model_is_ctrl100_pareto,base.group_user,1,1,1,1
access_is_ctrl100_ligne_saisie,access_is_ctrl100_ligne_saisie,model_is_ctrl100_ligne_saisie,base.group_user,1,1,1,1
access_is_preventif_moule_user,access_is_preventif_moule,model_is_preventif_moule,base.group_user,1,0,0,0
access_is_preventif_moule_tech,access_is_preventif_moule_tech,model_is_preventif_moule,is_technicien_maintenance_group,1,1,1,1
access_is_preventif_equipement_zone,access_is_preventif_equipement_zone,model_is_preventif_equipement_zone,base.group_user,1,0,0,0
access_is_preventif_equipement_zone_gestionaire,access_is_preventif_equipement_zone_gestionaire,model_is_preventif_equipement_zone,is_technicien_maintenance_group,1,1,1,0
access_is_preventif_equipement,access_is_preventif_equipement,model_is_preventif_equipement,base.group_user,1,0,0,0
access_is_preventif_equipement_gestionaire,access_is_preventif_equipement_gestionaire,model_is_preventif_equipement,is_technicien_maintenance_group,1,1,1,1
access_is_preventif_equipement_heure,access_is_preventif_equipement_heure,model_is_preventif_equipement_heure,base.group_user,1,0,0,0
access_is_preventif_equipement_saisie,access_is_preventif_equipement_saisie,model_is_preventif_equipement_saisie,base.group_user,1,0,0,0
access_is_preventif_equipement_saisie_gestionaire,access_is_preventif_equipement_saisie_gestionaire,model_is_preventif_equipement_saisie,is_technicien_maintenance_group,1,1,1,1
access_is_mold_operation_systematique_user,access_is_mold_operation_systematique,model_is_mold_operation_systematique,base.group_user,1,0,0,0
access_is_mold_operation_systematique_gestionnaire,access_is_mold_operation_systematique_tech,model_is_mold_operation_systematique,is_gestionnaire_tables_group,1,1,1,1
access_is_mold_operation_specifique_user,access_is_mold_operation_specifique,model_is_mold_operation_specifique,base.group_user,1,0,0,0
access_is_mold_operation_specifique_gestionnaire,access_is_mold_operation_specifique_tech,model_is_mold_operation_specifique,is_gestionnaire_tables_group,1,1,1,1
access_is_mold_specification_particuliere_user,access_is_mold_specification_particuliere,model_is_mold_specification_particuliere,base.group_user,1,0,0,0
access_is_mold_specification_particuliere_gestionnaire,access_is_mold_specification_particuliere_tech,model_is_mold_specification_particuliere,is_gestionnaire_tables_group,1,1,1,1
access_is_mold_frequence_preventif_user,access_is_mold_frequence_preventif,model_is_mold_frequence_preventif,base.group_user,1,0,0,0
access_is_mold_frequence_preventif_gestionnaire,access_is_mold_frequence_preventif_tech,model_is_mold_frequence_preventif,is_gestionnaire_tables_group,1,1,1,1
access_is_mold_bridage,access_is_mold_bridage,model_is_mold_bridage,base.group_user,1,0,0,0
access_is_mold_bridage_gestionnaire,access_is_mold_bridage_gestionnaire,model_is_mold_bridage,is_gestionnaire_tables_group,1,1,1,1
access_is_mold_systematique_array_user,access_is_mold_systematique_array,model_is_mold_systematique_array,base.group_user,1,1,1,1
access_is_mold_specifique_array_user,access_is_mold_specifique_array,model_is_mold_specifique_array,base.group_user,1,1,1,1
access_is_mold_specification_array_user,access_is_mold_specification_array,model_is_mold_specification_array,base.group_user,1,1,1,1
access_is_mold_piece_specifique_user,access_is_mold_piece_specifique,model_is_mold_piece_specifique,base.group_user,1,1,1,1
access_is_mold_surface_aspect_user,access_is_mold_surface_aspect,model_is_mold_surface_aspect,base.group_user,1,1,1,1
access_is_mold_cycle,access_is_mold_cycle,model_is_mold_cycle,base.group_user,1,0,0,0
access_is_theia_validation_groupe,access_is_theia_validation_groupe,model_is_theia_validation_groupe,base.group_user,1,0,0,0
access_is_theia_validation_groupe_gest,access_is_theia_validation_groupe_gest,model_is_theia_validation_groupe,group_gestionnaire_cpi_raspberry,1,1,1,1

access_is_theia_validation_action,access_is_theia_validation_action,model_is_theia_validation_action,base.group_user,1,0,0,0
access_is_theia_validation_action_gest,access_is_theia_validation_action_gest,model_is_theia_validation_action,group_gestionnaire_cpi_raspberry,1,1,0,0
access_is_theia_validation_action_manager,access_is_theia_validation_action_manager,model_is_theia_validation_action,base.group_system,1,1,1,1

access_is_ctrl_budget_tdb,access_is_ctrl_budget_tdb,model_is_ctrl_budget_tdb,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_tdb_famille,access_is_ctrl_budget_tdb_famille,model_is_ctrl_budget_tdb_famille,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_tdb_intitule,access_is_ctrl_budget_tdb_intitule,model_is_ctrl_budget_tdb_intitule,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_tdb_saisie,access_is_ctrl_budget_tdb_saisie,model_is_ctrl_budget_tdb_saisie,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_tdb_famille_rel,access_is_ctrl_budget_tdb_famille_rel,model_is_ctrl_budget_tdb_famille_rel,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_ana_annee,access_is_ctrl_budget_ana_annee,model_is_ctrl_budget_ana_annee,account.group_account_manager,1,1,1,1
access_is_ctrl_budget_ana_product,access_is_ctrl_budget_ana_product,model_is_ctrl_budget_ana_product,account.group_account_manager,1,1,1,1
access_is_donnee_machine,access_is_donnee_machine,model_is_donnee_machine,base.group_user,1,0,0,0
access_is_donnee_machine_line,access_is_donnee_machine_line,model_is_donnee_machine_line,base.group_user,1,0,0,0
access_is_donnee_machine_line_report,access_is_donnee_machine_line_report,model_is_donnee_machine_line_report,base.group_user,1,0,0,0
access_is_invest_global,access_is_invest_global,model_is_invest_global,account.group_account_manager,1,1,1,1
access_is_invest_detail,access_is_invest_detail,model_is_invest_detail,account.group_account_manager,1,1,1,1
access_is_invest_cde,access_is_invest_cde,model_is_invest_cde,base.group_user,1,1,1,1

access_is_invest_compta,access_is_invest_compta,model_is_invest_compta,base.group_user,1,0,0,0
access_is_invest_compta_admin,access_is_invest_compta_admin,model_is_invest_compta,base.group_system,1,1,1,1

access_is_theia_habilitation_operateur_gest,access_is_theia_habilitation_operateur_gest,model_is_theia_habilitation_operateur,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_theia_habilitation_operateur,access_is_theia_habilitation_operateur,model_is_theia_habilitation_operateur,base.group_user,1,0,0,0
access_is_demande_conges_user,is_demande_conges_user,model_is_demande_conges,base.group_user,1,1,1,1
access_is_demande_absence,is_demande_absence,model_is_demande_absence,base.group_user,1,0,0,0
access_is_demande_absence_gestionnaire,is_demande_absence_gestionnaire,model_is_demande_absence,is_gestionnaire_des_absences_group,1,1,1,1
access_is_demande_absence_manager,is_demande_absence_manager,model_is_demande_absence,is_manager_des_absences_group,1,1,1,1
access_is_demande_absence_type,is_demande_absence_type,model_is_demande_absence_type,base.group_user,1,0,0,0
access_is_demande_absence_type_gestionnaire,is_demande_absence_type_gestionnaire,model_is_demande_absence_type,is_gestionnaire_des_absences_group,1,1,1,1
access_is_theia_lecture_ip,access_is_theia_lecture_ip,model_is_theia_lecture_ip,base.group_user,1,0,0,0
access_is_droit_conges,access_is_droit_conges,model_is_droit_conges,base.group_user,1,0,0,0
access_is_droit_conges_gestionnaire,access_is_droit_conges_gestionnaire,model_is_droit_conges,is_gestionnaire_des_absences_group,1,1,1,1
access_is_hr_job,access_is_hr_job,hr.model_hr_job,base.group_user,1,0,0,0
access_is_demande_conges_autre,access_is_demande_conges_autre,model_is_demande_conges_autre,base.group_user,1,0,0,0
access_is_demande_conges_autre_gestionnaire,access_is_demande_conges_autre_gestionnaire,model_is_demande_conges_autre,is_gestionnaire_des_absences_group,1,1,1,1
access_is_demande_conges_export_cegid,access_is_demande_conges_export_cegid,model_is_demande_conges_export_cegid,hr.group_hr_manager,1,1,1,1
access_is_proforma_chine,access_is_proforma_chine,model_is_proforma_chine,is_employes_hors_production_group,1,0,0,0
access_is_proforma_chine_gest,access_is_proforma_chine_gest,model_is_proforma_chine,is_administration_vente_group,1,1,1,0
access_is_proforma_chine_line,access_is_proforma_chine_line,model_is_proforma_chine_line,is_employes_hors_production_group,1,1,1,1
access_is_bon_achat_ville,access_is_bon_achat_ville,model_is_bon_achat_ville,base.group_user,1,1,1,1
access_is_bon_achat_ville_line,access_is_bon_achat_ville_line,model_is_bon_achat_ville_line,base.group_user,1,1,1,1
access_is_mode_operatoire,access_is_mode_operatoire,model_is_mode_operatoire,base.group_user,1,0,0,0
access_is_mode_operatoire_gest,access_is_mode_operatoire_gest,model_is_mode_operatoire,is_gestionnaire_mode_operatoire_grp,1,1,1,1
access_is_mode_operatoire_menu,access_is_mode_operatoire_menu,model_is_mode_operatoire_menu,base.group_user,1,0,0,0
access_is_mode_operatoire_menu_gest,access_is_mode_operatoire_menu_gest,model_is_mode_operatoire_menu,is_gestionnaire_mode_operatoire_grp,1,1,1,1
access_is_certificat_conformite_qualite,access_is_certificat_conformite_qualite,model_is_certificat_conformite,is_qualite_group,1,1,1,1
access_is_certificat_conformite_adv,access_is_certificat_conformite_adv,model_is_certificat_conformite,is_administration_vente_group,1,1,0,0
access_is_certificat_conformite_all,access_is_certificat_conformite_all,model_is_certificat_conformite,base.group_user,1,0,0,0
access_is_certificat_conformite_reference,access_is_certificat_conformite_reference,model_is_certificat_conformite_reference,base.group_user,1,1,1,1
access_is_certificat_conformite_fabricant,access_is_certificat_conformite_fabricant,model_is_certificat_conformite_fabricant,base.group_user,1,1,1,1
access_is_certificat_conformite_autre,access_is_certificat_conformite_autre,model_is_certificat_conformite_autre,base.group_user,1,1,1,1
access_is_certificat_conformite_autre2,access_is_certificat_conformite_autre2,model_is_certificat_conformite_autre2,base.group_user,1,1,1,1
access_is_theia_habilitation_operateur_etat,access_is_theia_habilitation_operateur_etat,model_is_theia_habilitation_operateur_etat,base.group_user,1,0,0,0
access_is_facture_proforma,access_is_facture_proforma,model_is_facture_proforma,base.group_user,1,0,0,0
access_is_facture_proforma_adv,access_is_facture_proforma_adv,model_is_facture_proforma,is_administration_vente_group,1,1,1,1
access_is_facture_proforma_line,access_is_facture_proforma_line,model_is_facture_proforma_line,base.group_user,1,1,1,1
access_is_indicateur_revue_jalon,access_is_indicateur_revue_jalon,model_is_indicateur_revue_jalon,base.group_user,1,0,0,0
access_is_indicateur_revue_jalon_gest,access_is_indicateur_revue_jalon_gest,model_is_indicateur_revue_jalon,is_chef_projet_group,1,1,1,1
access_is_import_budget_pk,access_is_import_budget_pk,model_is_import_budget_pk,is_import_budget_pk_grp,1,1,1,1
access_is_facture_proforma_outillage,access_is_facture_proforma_outillage,model_is_facture_proforma_outillage,base.group_user,1,0,0,0
access_is_facture_proforma_outillage_adv,access_is_facture_proforma_outillage_adv,model_is_facture_proforma_outillage,is_administration_vente_group,1,0,0,0
access_is_facture_proforma_outillage_line,access_is_facture_proforma_outillage_line,model_is_facture_proforma_outillage_line,base.group_user,1,0,0,0
access_is_dossier_article,access_is_dossier_article,model_is_dossier_article,base.group_user,1,0,0,0
access_is_dossier_article_gest,access_is_dossier_article_gest,model_is_dossier_article,is_gestionnaire_dossier_article_grp,1,1,0,1
access_is_dossier_article_gamme_commerciale,access_is_dossier_article_gamme_commerciale,model_is_dossier_article_gamme_commerciale,base.group_user,1,0,0,0
access_is_dossier_article_producteur,access_is_dossier_article_producteur,model_is_dossier_article_producteur,base.group_user,1,0,0,0
access_is_dossier_article_traitement,access_is_dossier_article_traitement,model_is_dossier_article_traitement,base.group_user,1,0,0,0
access_is_dossier_article_utilisation,access_is_dossier_article_utilisation,model_is_dossier_article_utilisation,base.group_user,1,0,0,0
access_is_dossier_article_durete,access_is_dossier_article_durete,model_is_dossier_article_durete,base.group_user,1,0,0,0
access_is_dossier_article_type_article,access_is_dossier_article_type_article,model_is_dossier_article_type_article,base.group_user,1,0,0,0
access_is_dossier_article_combustion,access_is_dossier_article_combustion,model_is_dossier_article_combustion,base.group_user,1,0,0,0
access_is_dossier_article_code_recyclage,access_is_dossier_article_code_recyclage,model_is_dossier_article_code_recyclage,base.group_user,1,0,0,0
access_is_dossier_article_gamme_commerciale_gest,access_is_dossier_article_gamme_commerciale_gest,model_is_dossier_article_gamme_commerciale,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_producteur_gest,access_is_dossier_article_producteur_gest,model_is_dossier_article_producteur,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_traitement_gest,access_is_dossier_article_traitement_gest,model_is_dossier_article_traitement,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_utilisation_gest,access_is_dossier_article_utilisation_gest,model_is_dossier_article_utilisation,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_durete_gest,access_is_dossier_article_durete_gest,model_is_dossier_article_durete,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_type_article_gest,access_is_dossier_article_type_article_gest,model_is_dossier_article_type_article,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_combustion_gest,access_is_dossier_article_combustion_gest,model_is_dossier_article_combustion,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_dossier_article_code_recyclage_gest,access_is_dossier_article_code_recyclage_gest,model_is_dossier_article_code_recyclage,is_gestionnaire_dossier_article_grp,1,1,1,1
access_is_theia_alerte_type,access_is_theia_alerte_type,model_is_theia_alerte_type,base.group_user,1,0,0,0
access_is_theia_alerte_type_manager,access_is_theia_alerte_type_manager,model_is_theia_alerte_type,base.group_system,1,1,1,1


access_is_theia_alerte,access_is_theia_alerte,model_is_theia_alerte,base.group_user,1,0,0,0
access_is_article_actualiser,access_is_article_actualiser,model_is_article_actualiser,base.group_user,1,1,1,1
access_is_mrp_routing,access_is_mrp_routing,model_mrp_routing,base.group_user,1,0,0,0
access_is_mrp_production_wizard_line,access_is_mrp_production_wizard_line,model_is_mrp_production_wizard_line,base.group_user,1,1,1,1
access_is_mrp_production_wizard,access_is_mrp_production_wizard,model_is_mrp_production_wizard,base.group_user,1,1,1,1
access_product_pricelist_version,access_product_pricelist_version,model_product_pricelist_version,base.group_user,1,0,0,0
access_is_gestion_lot_report,access_is_gestion_lot_report,model_is_gestion_lot_report,base.group_user,1,1,1,1
access_is_cas_emploi_wizard_new,access_is_cas_emploi_wizard_new,model_is_cas_emploi_wizard_new,base.group_user,1,1,1,1
access_is_cas_emploi_line,access_is_cas_emploi_line,model_is_cas_emploi_line,base.group_user,1,1,1,1
access_is_liste_servir_wizard,access_is_liste_servir_wizard,model_is_liste_servir_wizard,base.group_user,1,0,0,0
access_assistent_report1,access_assistent_report1,model_assistent_report1,base.group_user,1,1,1,1
access_is_product_ul,access_is_product_ul,model_is_product_ul,base.group_user,1,0,0,0

access_is_liste_servir_wizard,access_is_liste_servir_wizard,model_is_liste_servir_wizard,base.group_user,1,1,1,1

access_stock_warehouse_orderpoint,access_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,base.group_user,1,1,1,1
access_mrp_workorder,access_mrp_workorder,model_mrp_workorder,base.group_user,1,1,1,1
access_mrp_unbuild,access_mrp_unbuild,mrp.model_mrp_unbuild,base.group_user,1,1,1,1
access_stock_scrap,access_stock_scrap,stock.model_stock_scrap,base.group_user,1,1,1,1
access_mrp_workcenter_productivity,access_mrp_workcenter_productivity,mrp.model_mrp_workcenter_productivity,base.group_user,1,1,1,1
access_res_partner_bank,access_res_partner_bank,account.model_res_partner_bank,account.group_account_manager,1,1,1,1
access_mail_mail_all,access_mail_mail_all,mail.model_mail_mail,base.group_user,1,1,1,1
access_is_gestion_des_absences_wiz,access_is_gestion_des_absences_wiz,model_is_gestion_des_absences_wiz,base.group_user,1,1,1,1
access_is_gestion_vers_annuler_wiz,access_is_gestion_vers_annuler_wiz,model_is_gestion_vers_annuler_wiz,base.group_user,1,1,1,1
access_is_gestion_vers_refuse_wiz,access_is_gestion_vers_refuse_wiz,model_is_gestion_vers_refuse_wiz,base.group_user,1,1,1,1
access_is_mrp_production_bom,access_is_mrp_production_bom,model_is_mrp_production_bom,base.group_user,1,1,1,1
access_is_account_invoice_line,access_is_account_invoice_line,model_is_account_invoice_line,base.group_user,1,1,1,1
access_mrp_previsions_generate,access_mrp_previsions_generate,model_mrp_previsions_generate,base.group_user,1,1,1,1
access_stock_transfer_details,access_stock_transfer_details,model_stock_transfer_details,base.group_user,1,1,1,1
access_stock_transfer_details_items,access_stock_transfer_details_items,model_stock_transfer_details_items,base.group_user,1,1,1,1
access_ir_model_all,access_ir_model_all,base.model_ir_model,base.group_user,1,0,0,0
access_ir_model_fields_all,access_ir_model_fields_all,base.model_ir_model_fields,base.group_user,1,0,0,0
access_mrp_document_base,access_mrp_document_base,mrp.model_mrp_document,base.group_user,1,1,1,1
access_is_marge_contributive,access_is_marge_contributive,model_is_marge_contributive,base.group_user,1,0,0,0
access_is_comparatif_tarif_facture,access_is_comparatif_tarif_facture,model_is_comparatif_tarif_facture,base.group_user,1,0,0,0
access_is_comparatif_livraison_facture,access_is_comparatif_livraison_facture,model_is_comparatif_livraison_facture,base.group_user,1,0,0,0
access_ir_actions_act_url_users,access_ir_actions_act_url_users,model_ir_actions_act_url,base.group_user,1,1,0,0
access_is_stock_valorise,access_is_stock_valorise,model_is_stock_valorise,base.group_user,1,0,0,0
access_is_taux_rotation_stock_view,access_is_taux_rotation_stock_view,model_is_taux_rotation_stock_view,base.group_user,1,0,0,0

access_mrp_bom_byproduct_base,access_mrp_bom_byproduct_base,mrp.model_mrp_bom_byproduct,base.group_user,1,0,0,0

access_shedule_cout_article_report,access_shedule_cout_article_report,model_shedule_cout_article_report,base.group_user,1,1,1,1

access_stock_immediate_transfer_base,access_stock_immediate_transfer_base,stock.model_stock_immediate_transfer,base.group_user,1,1,1,1
access_stock_immediate_transfer_line_base,access_stock_immediate_transfer_line_base,stock.model_stock_immediate_transfer_line,base.group_user,1,1,1,1


access_is_comparatif_tarif_cial_vente,access_is_comparatif_tarif_cial_vente,model_is_comparatif_tarif_cial_vente,base.group_user,1,0,0,0
access_is_comparatif_tarif_commande,access_is_comparatif_tarif_commande,model_is_comparatif_tarif_commande,base.group_user,1,0,0,0
access_is_comparatif_tarif_reception,access_is_comparatif_tarif_reception,model_is_comparatif_tarif_reception,base.group_user,1,0,0,0
access_is_comparatif_lot_prix,access_is_comparatif_lot_prix,model_is_comparatif_lot_prix,base.group_user,1,0,0,0
access_is_comparatif_cout_pk_tarif,access_is_comparatif_cout_pk_tarif,model_is_comparatif_cout_pk_tarif,base.group_user,1,0,0,0
access_is_comparatif_tps_article_gamme,access_is_comparatif_tps_article_gamme,model_is_comparatif_tps_article_gamme,base.group_user,1,0,0,0
access_is_nomenclature_sans_gamme,access_is_nomenclature_sans_gamme,model_is_nomenclature_sans_gamme,base.group_user,1,0,0,0
access_is_comparatif_lot_appro_prix,access_is_comparatif_lot_appro_prix,model_is_comparatif_lot_appro_prix,base.group_user,1,0,0,0

access_user_is_head_model_form_view,access_is_head_model_form_view,model_is_head_model_form_view,base.group_user,1,0,0,0
access_system_is_head_model_form_view,access_is_head_model_form_view,model_is_head_model_form_view,base.group_system,1,1,1,1

access_is_imputation_investissement,access_is_imputation_investissement,model_is_imputation_investissement,base.group_user,1,0,0,0
access_gestionnaire_is_imputation_investissement,access_gestionnaire_is_imputation_investissement,model_is_imputation_investissement,is_plastigray16.is_gestionnaire_tables_group,1,1,1,1

access_is_stock_picking_colisage,access_is_stock_picking_colisage,model_is_stock_picking_colisage,base.group_user,1,1,1,1

access_is_questionnaire_dms,access_is_questionnaire_dms,model_is_questionnaire_dms,base.group_user,1,0,0,0
access_is_questionnaire_dms_gest,access_is_questionnaire_dms_gest,model_is_questionnaire_dms,group_gestionnaire_cpi_raspberry,1,1,1,1
access_is_questionnaire_dms_question,access_is_questionnaire_dms_question,model_is_questionnaire_dms_question,base.group_user,1,0,0,0
access_is_questionnaire_dms_question_gest,access_is_questionnaire_dms_question_gest,model_is_questionnaire_dms_question,group_gestionnaire_cpi_raspberry,1,1,1,1

access_is_reception_inter_site,access_is_reception_inter_site,model_is_reception_inter_site,base.group_user,1,0,0,0
access_is_reception_inter_site_manager,access_is_reception_inter_site_manager,model_is_reception_inter_site,is_plastigray16.is_magasiniers_group,1,1,1,1

access_is_account_move_pdf,access_is_account_move_pdf,model_is_account_move_pdf,base.group_user,1,1,1,1
